Size,1st 0-dim birth mean,1st 0-dim birth var,1st 0-dim birth min,1st 0-dim birth max,1st 1-dim birth mean,1st 1-dim birth var,1st 1-dim birth min,1st 1-dim birth max,2nd 1-dim birth mean,2nd 1-dim birth var,2nd 1-dim birth min,2nd 1-dim birth max
3,0.09905527097433094,0.008487482534294231,7.841458515756017e-05,0.5059715654511163,0.33866443642428,0.02180553134450138,0.0606620863878749,0.7328403451441583,0.4774045281915833,0.02825865615159573,0.1247424847885866,0.9803474233714172
4,0.07039492197905445,0.004369837748907064,0.0001384206570638,0.3396118257168304,0.370363760245208,0.019360174333037643,0.0662733524300036,0.7110976872256216,0.4974182890555428,0.017880927221962738,0.0803922486093995,0.7997203173940877
5,0.041860921484605094,0.0017984200344019344,5.096252445047078e-06,0.2549088765384317,0.3574050064369938,0.01179205980295444,0.0868425459418099,0.6095632061686268,0.4713660722148989,0.013769687467026552,0.215179034250713,0.786868330630118
6,0.028286324119378144,0.0006635674145772368,0.0007045727759252,0.1204777656736713,0.36864394461216476,0.008201401617329117,0.1923616265290099,0.6275820848553927,0.4638359400482442,0.008633411876100748,0.2410087571921091,0.6974761835935487
7,0.02174337536096007,0.00041368675911556004,6.677548367528541e-05,0.0922102816931916,0.3660555820276856,0.01028623179752022,0.1399629263895838,0.6546811321108588,0.46272812456615986,0.009302976909245591,0.1904042070407776,0.7193750502126107
8,0.014828946407706562,0.0001227691697854547,6.569895995067743e-05,0.0526141058291321,0.39035993756256515,0.0074813163211932985,0.1688792595880237,0.6605875718871154,0.4701702418278695,0.007881391191839483,0.3053306916742357,0.7023571609426205
9,0.011296962660722592,0.00012735383508161556,1.9068216855933077e-05,0.0627832801587491,0.386034999373942,0.0049305898366873045,0.1905443218514316,0.5314839725099677,0.4481476311992566,0.005009906801884778,0.2728565272063614,0.6511423844338092
10,0.008605860332057924,7.547379335651876e-05,0.0001092524423764,0.045200348059093,0.36949156640266395,0.005801331576019689,0.2069133898935474,0.5922870075980393,0.44075586572409364,0.005821234472914879,0.2813826757301377,0.6654474811376072
11,0.008882844293086905,8.637599104617165e-05,4.6685628643960975e-05,0.0416800476227423,0.3863562254458042,0.004375752782407348,0.2634643429709877,0.5277581184886444,0.44897897077323706,0.004649036509167461,0.2892487956632024,0.599742793202488
12,0.007693576193564304,5.4380937296256307e-05,5.645454084546309e-06,0.0350864302687019,0.38373559789255074,0.003713841193454701,0.2201093033078758,0.5465190530187513,0.4436564461141952,0.004681240290491784,0.294598523650273,0.6373516348238663
13,0.006308351635822318,2.8069467961965895e-05,7.987647224028116e-05,0.0223258538961581,0.37957042961015175,0.00477759678885651,0.2545943714910641,0.5549755721675916,0.4399709448064588,0.00360271231151301,0.29608223044191,0.6059205057630137
14,0.005730556161469193,2.625363273489102e-05,9.774425163711076e-05,0.0239459950242773,0.3662059731128594,0.004270906968255041,0.2267021101183668,0.5459975737675394,0.4322778915343771,0.0032900172250403623,0.281093411988623,0.5877267599360109
15,0.004817443853375192,2.3424921916195174e-05,9.720503302834692e-05,0.0246420849184665,0.3772086325173447,0.003683697650501949,0.1917324152321519,0.5332829798132671,0.4326516485373503,0.0026393537959794665,0.3198706210146756,0.5654711223147265
16,0.003833173698036231,1.8066519596091572e-05,7.159222189234704e-05,0.0288075095338191,0.3883740053535643,0.0027364938509834074,0.2584732949761988,0.5150949006347367,0.44264262250742076,0.0024403307924846375,0.3178551146721908,0.565795439245931
17,0.0032540306006268492,9.178925787557888e-06,1.1831590596145247e-05,0.0164330779018907,0.38626850292501586,0.0024021424658236994,0.2437615187149809,0.4993430111761902,0.43647174837611524,0.0027952044542033315,0.3098974906452979,0.6057607832001476
18,0.0029939551311080797,8.194059936330699e-06,1.5995249029510106e-05,0.0109933706877205,0.38810049392398854,0.0019597164006849126,0.2673985432840681,0.5185256510915751,0.4335414096892186,0.001968177098534514,0.3412806704219209,0.5420900201589676
19,0.00269108731948964,7.69031856038553e-06,2.5799524645431227e-05,0.0120596587572925,0.3800696906539819,0.001786695888511501,0.2733261753735202,0.4699793139321807,0.4299355011330804,0.001921732063763353,0.3203161952687948,0.5409598446832111
20,0.0020001344444829723,3.878159095580293e-06,3.050901509316084e-06,0.0082661958981646,0.383706329426569,0.0019712163283277574,0.243915286693536,0.5114319566771044,0.424938325173372,0.0020315006511943145,0.3401710842711291,0.5369001637049248
21,0.0022457645317415917,4.4110059848645965e-06,8.061948888915538e-06,0.0104371706240434,0.3844199563675167,0.0012138786808457195,0.2745795332271012,0.4666085364096751,0.42698264723479673,0.0015057712942801848,0.3523293410718024,0.5326477720572744
22,0.002004272501969743,4.481039074180908e-06,2.4106266242274188e-05,0.0081342890156201,0.3882698747117492,0.0015110095448600724,0.2899470056548275,0.467359973811808,0.4308388412113014,0.0017673742264173575,0.3213408807347262,0.5453760697490072
23,0.001922856997064698,2.91194174885819e-06,1.1393641842882827e-05,0.0069895635031691,0.3904677081161143,0.001387441291992379,0.2968116681261444,0.4741019245010336,0.43095102036252364,0.001654852255708915,0.3514794900617738,0.5802746329954235
24,0.0017114854117597298,2.8607390352527057e-06,8.18986079653694e-06,0.0085841410500858,0.38611436511616737,0.0013237344412614512,0.2931764869252705,0.4809663982771136,0.42472326702021834,0.0013363235915784244,0.3320930587551378,0.5247974703234902
25,0.0015772350519389134,2.103898116537614e-06,2.9089643506230445e-06,0.0064964967134153,0.38445719823945396,0.0010495060770551092,0.3078438011036205,0.4520938489813488,0.42530625827012664,0.001050517524109319,0.3371939418812929,0.5167488047046811
26,0.001504536279362487,2.5801537235104926e-06,3.492699082707773e-05,0.009341571530828,0.39360889073255106,0.001226668560258934,0.3001973298683353,0.4615619012371776,0.42443068247373217,0.0012382052561197285,0.345955159383616,0.5175483651854794
27,0.0012402250925220564,1.237471893685148e-06,1.1309190892649925e-05,0.0065660358474338,0.387526295504234,0.0012663007469302058,0.3038945707625172,0.473788242158181,0.4222179069252139,0.0014625418735525369,0.3561924181440468,0.5581963530208217
28,0.0011880488625419152,1.6990370884080889e-06,1.6272688821095116e-05,0.0077801893984085,0.39052565551988894,0.0009960718806205804,0.2869514107327695,0.4692819774621621,0.4232301907003604,0.0009724287004633274,0.3533159984881786,0.5086869386917804
29,0.0013075106174111957,1.271947750452898e-06,7.093470633767751e-06,0.0041737884399883,0.3884968579847294,0.001200281215784709,0.3088267906006612,0.4733769085903699,0.42125061615095405,0.001333332234832992,0.343015178354227,0.5195943523553079
30,0.0008805656851773696,7.367520637905407e-07,9.558453217817232e-08,0.0046400916176742,0.3968168168544479,0.0009600825048399818,0.3165633031814606,0.4729423365863116,0.4232029428556523,0.0009559973524496416,0.353532616941605,0.5265928695256535
31,0.0010741405026286003,1.0253303129010537e-06,6.358796853178639e-06,0.005029280255134,0.3859355296081428,0.001397089048037159,0.2588395577058573,0.4736520805125217,0.4196511451826286,0.0013026145188082114,0.3488492308217559,0.5192534682345018
32,0.0010342916739939985,1.1216837434997333e-06,2.023945313056608e-05,0.0051436583591925,0.3869076499246812,0.0010069416640399694,0.3125416052124053,0.4782405686516162,0.4189337320699616,0.0010590301528875894,0.3417526621787771,0.4964745790362896
33,0.0011614531211247728,1.1887172640672717e-06,2.581088561426359e-05,0.0060748570561872,0.39014878612907133,0.0009175685568932558,0.326539977422859,0.443386943342128,0.41914750235505543,0.0008628034585813254,0.329628412838879,0.4764414435752884
34,0.0008827800062197772,8.471054872017459e-07,3.0147778735889474e-05,0.0043547712286629,0.3849926793389541,0.0009977568484739816,0.3195097397437382,0.4533170386957681,0.416681374352327,0.0011458189290027127,0.3432530495349619,0.5505459978870273
35,0.0008452955873899893,6.614905875305373e-07,3.755111934844457e-06,0.004472617324618,0.39318904054845,0.0007663187414931992,0.317495194501409,0.4505090597907952,0.41737922550014717,0.0006447129679263671,0.360004710801903,0.4783554705956755
36,0.0007523127351188864,5.513548203214839e-07,2.502643901114432e-06,0.0032879169940481,0.39519117702832074,0.0007468207130617021,0.2910733396682052,0.4453932804375503,0.42543795315222094,0.0009805022007591338,0.3490096698710972,0.4986656763626989
37,0.0006499246612887671,4.779728136152682e-07,3.3885788129905947e-06,0.0038352351480961,0.3937670454187843,0.0008647081124956618,0.2806250739538978,0.4738135841436913,0.4233774593708462,0.0008314167124499474,0.3554466400668453,0.5076918946031564
38,0.0005970980472739778,2.579426049864527e-07,1.269288753324993e-06,0.0020626108622427,0.39425500878988645,0.0006427011706228557,0.3308338422000142,0.4685337942846984,0.4233929794308854,0.0007574898252747084,0.3638015578270731,0.4988636771137181
39,0.0005751540288548862,2.7217575566648533e-07,5.546690543090094e-06,0.0027775767528808,0.39649756590292995,0.0008828670310650128,0.2740160973322613,0.4556691547775304,0.4241466441338354,0.0009832828053674405,0.3125644190919849,0.5265347139418814
40,0.0005147565528872008,2.906828013812007e-07,4.472241100561547e-06,0.0028864254217969,0.39279412946198294,0.0008626080979527043,0.3095921764319027,0.4692634976618171,0.4200451193651653,0.000711442420912796,0.3452968547030722,0.4874662482512746
41,0.000566075436424881,6.55296973126308e-07,6.873813654495464e-06,0.0065034710495422,0.3948443669749581,0.0006055447708176707,0.3386295341920625,0.4538351472171971,0.42041706877745705,0.0006731491456487709,0.3582455430250466,0.5038812306771738
42,0.0005315971217554472,3.760816666966382e-07,3.413170609367633e-06,0.0033285488346029,0.3903548055729409,0.0006286567398955112,0.3205719710323216,0.4484756319697729,0.4187299357324389,0.0007294358060614977,0.3515956448200594,0.5399505343005675
43,0.0005517056977232253,2.9119778816513546e-07,5.455750628158285e-06,0.0024801981656221,0.39361840343910254,0.0006784124905348726,0.3050462946303778,0.453672676967658,0.4213352111658496,0.0005691807323934292,0.3684079780031252,0.4851674484806145
44,0.0005043456643366489,3.082949356401053e-07,7.153193833930871e-07,0.0026541599308634,0.39565707178562654,0.0004949945029259595,0.3337991457762871,0.4455746058546341,0.4186249806814871,0.0005206227332040988,0.3652633643380463,0.4767945442801951
45,0.00038205391197647804,2.0324552405773621e-07,5.486383929831362e-06,0.0028376015381851,0.3992624614300635,0.0005737028755179146,0.3363210155736235,0.4565814876628682,0.419863914413749,0.000680289870829984,0.364117984408486,0.482846909955833
46,0.00048647650485248735,2.1528674983388644e-07,1.9881989138381684e-06,0.0019656611592377,0.3982340504694582,0.0005417393455079313,0.3485116630807813,0.4600488762681711,0.42194694245775244,0.0005615421885323834,0.3646670082265308,0.4831405443626393
47,0.00040552514756293844,1.451956111902931e-07,2.443864685175434e-06,0.0018038354507837,0.3930453723954666,0.0005354184621465846,0.3441613516866412,0.457799335010686,0.41875612045186933,0.0005824271097126144,0.3684841849210181,0.4845896272128933
48,0.0005009688596790557,2.1970412367287886e-07,2.629484968130757e-05,0.0025453166232821,0.3958957244929735,0.00044945188333203346,0.3378194948811593,0.4468485138481748,0.41985629426867893,0.0005740288546275851,0.3592707608039518,0.4786493737431797
49,0.0004231883372776401,1.899651870049352e-07,8.126654659212917e-06,0.0017839887910013,0.39502700049453926,0.00045751695121085725,0.3459456546360617,0.4490943696751143,0.4165735279052324,0.0004948583345110308,0.3600463816847786,0.4772097209719579
50,0.0004087884346035652,1.367289557219654e-07,1.468739471155445e-07,0.0019145778443327,0.397907683661378,0.0004501054334462528,0.3423951589859365,0.4436614261596349,0.41722241652461656,0.0003900964252362709,0.3643735628327142,0.4769833407071128
51,0.00035819979159330785,1.2536432586844996e-07,3.4703297679961054e-08,0.0016633942039154,0.3964633141526705,0.0004535616813104536,0.3473370008538712,0.4453697943384037,0.41792864102141203,0.0005027426291895677,0.3707355069109936,0.4765555920100877
52,0.0004581203914904647,1.634086507071386e-07,1.510797935644348e-06,0.0020736018290298,0.3954872465339108,0.0005282174139779155,0.3421154078447662,0.4432893516578963,0.41709708174665794,0.0004291842797280965,0.3672687556389514,0.4569744527154157
53,0.0003597745720855406,1.1435648321872005e-07,4.2916332332332274e-07,0.0016583536946815,0.39665957946059904,0.0003758065453895273,0.3496257116801466,0.4371442214686827,0.4178098868481688,0.0004740511169717669,0.3618680790236132,0.4852380216469095
54,0.00030991972501034963,5.538199693090983e-08,2.403656765848084e-07,0.0011673288626656,0.39506612515996004,0.0005684600668851985,0.3400367796924991,0.4571658983665804,0.4198906121752208,0.0007399602589893537,0.3462775094503877,0.4994045655492612
55,0.0002567146964339817,5.8888395467804195e-08,1.256694944884451e-06,0.0012007625130253,0.39495731290505326,0.000432009948647167,0.3433557229041327,0.4429031599894146,0.4163867898241418,0.00047039615924142163,0.3747623646957176,0.4706628416757434
56,0.0003177156913756801,8.686371139951977e-08,4.9630766669750415e-06,0.0017324755642817,0.3951790285004618,0.0005055812926480632,0.3288091255798765,0.4505035257969709,0.41690752852175705,0.0004626402988465737,0.3674617447648856,0.4881617252793859
57,0.0002752178527508983,7.01925255962061e-08,3.6038725634846e-06,0.0015784634322996,0.3984461690162817,0.000306305360755899,0.3620779426378624,0.4477507406379959,0.41609020630486676,0.00039785043136298005,0.3766384222622542,0.483472529445375
58,0.0003337368911497705,1.406584555827299e-07,1.5390400168735496e-06,0.0021767862620968,0.3968136763864252,0.00041936175844194216,0.3436257297115963,0.4413915499417872,0.41699298096895765,0.00042445186624681544,0.3705931903099081,0.4711380462173018
59,0.00027749337156150294,6.022783333040911e-08,1.4805563062214588e-06,0.0012066023138059,0.39547840942873935,0.0003941628853481448,0.3433226187755731,0.4367985441569798,0.41658876711175025,0.0003287916140809817,0.374349868292205,0.4555533366425851
60,0.0002871544205037356,1.0750582913686303e-07,1.109419316414062e-06,0.0019053624259266,0.3972205110706522,0.0003690335147503119,0.3495206959359928,0.4615898640287534,0.418092051663156,0.00039093114501628404,0.3730543976800946,0.4849120961158307
61,0.00028621754013612855,7.983044793701354e-08,3.053401127717237e-06,0.0013214885273153,0.40023423293895255,0.0004108630942603353,0.3498028723160682,0.4544950784308074,0.4200201662910444,0.0004184925736131396,0.3701737399087191,0.4816833541656836
62,0.0002702074553566985,5.879273946442254e-08,1.4072707378298688e-06,0.0011103149247448,0.3979901542638011,0.00035254630499328776,0.351743188767477,0.4450224257239588,0.4186816084706889,0.0004635352829049493,0.3697838143727279,0.4814092008216899
63,0.00021666460313551203,5.4725633144010816e-08,1.312909842732246e-06,0.0015338759420453,0.39802502887483304,0.0003570798357819615,0.3499150238552286,0.4515811953435341,0.41706219422660673,0.000359795915711156,0.3807407214935332,0.4597153109814264
64,0.0002629722756265524,5.158083564566792e-08,3.936770433532466e-06,0.0009516790989145,0.3968686376917326,0.0003238974597427227,0.341107731871211,0.4476538109575929,0.4163605309308606,0.00039724201429230797,0.3745192341217419,0.4658177549350727
65,0.00023056129029772873,7.233908093311317e-08,1.4681516335990352e-06,0.0017511031439519,0.3932847534987795,0.00034301377361540164,0.3385499543585183,0.4324068979971648,0.41226869329217775,0.0003174009982301587,0.3735003284074519,0.4519358455392931
66,0.00025004879764776815,5.167811342844894e-08,1.6652915365567011e-06,0.0010508236415698,0.3973520186794458,0.0003467471016671086,0.3562025131220181,0.4326316265998552,0.41245394614756864,0.0003463276359050901,0.3719185913043142,0.4656927550983348
67,0.0002323365983039895,5.568754508528111e-08,1.7738303828007671e-06,0.0012162290410556,0.3979178098682118,0.0003716895758684996,0.3455362711285997,0.452232916947792,0.41593363961773155,0.0003191204177423449,0.3664726457578368,0.4680750445705925
68,0.00020045189984947947,3.933478104005166e-08,2.4659613999666874e-06,0.0009812644917791,0.39777252557464415,0.00030080337353554596,0.3477650581156803,0.4319613038626639,0.41730169876356654,0.00038179482761714715,0.3669779639838569,0.4786033819749931
69,0.00024295008540475325,5.530738090792427e-08,3.735620062617073e-06,0.0010927260445614,0.39714254159384454,0.00031560108317795627,0.3541011108674224,0.437949593173367,0.4152153447535355,0.00025321620283575027,0.383395742922327,0.4511856762026391
70,0.00018148235889502544,3.1084184446480835e-08,1.4317465130142535e-06,0.0008179345171455,0.3994072206959584,0.0002999940304973948,0.3532943523574748,0.4401409375259745,0.4179653322703257,0.00032056831120457467,0.3809610267846074,0.4664238022340815
71,0.0001794766993342384,3.846311875472756e-08,2.951885310853441e-06,0.0008556203871254,0.40203883920518346,0.0003399106286629006,0.362833067458982,0.4571126650453461,0.4173953243830467,0.00027284533617585746,0.3838528731393228,0.4727069262068154
72,0.0001806893416704092,5.790380005268205e-08,8.911015829671243e-07,0.0015791765978263,0.3991470298603757,0.00023848601198528518,0.3579542846502762,0.4401825601228762,0.41491091477061703,0.00027409964815797443,0.3797210603609264,0.471145329650725
73,0.0001915579293664429,3.0703747368871986e-08,8.057659076632362e-07,0.0007499685645373,0.4002218588480298,0.000286224779392426,0.3478435902356863,0.446365539060684,0.41796077185819913,0.00026248887501494593,0.359706635615281,0.4593727002085515
74,0.00016639327360529636,2.2813030653349702e-08,5.66384630540373e-06,0.0007225850693968,0.4010501629754696,0.00020601854773610008,0.373531177937371,0.4381058907145845,0.41621706472423886,0.00023147938340303462,0.3746691756587847,0.4572542749186894
75,0.00017970574665543431,3.63403281207943e-08,7.377888148196732e-07,0.0013054676952486,0.40132968660215906,0.00020646402404991962,0.358201699188313,0.4483619443696822,0.4169939437990751,0.0002641954296996555,0.3828492833738557,0.4614696551695395
76,0.0001985297555236039,3.7099140544289705e-08,6.988691303444483e-08,0.0009644566286894,0.39938860273695687,0.00028135911694827573,0.3564241162864985,0.452118259059116,0.413820242277846,0.0002633127367655463,0.3776915311734274,0.459464849867981
77,0.0001610530903050673,3.437025366072386e-08,6.555805621699662e-07,0.000998709835688,0.39715248648470636,0.0002566068963882237,0.3482923957257379,0.426829110738177,0.4150195927884792,0.0002333285164147611,0.3717579028331604,0.4487413204898017
78,0.00014433389477343302,1.7047955290791986e-08,2.8214723890584992e-08,0.0007535494630653,0.399798698516199,0.00028527759599949174,0.3578978384388993,0.4340000512614388,0.4153379478473888,0.00032709788603930685,0.3716616425085073,0.493215935334626
79,0.00017107179720716323,2.3192885249123085e-08,2.744568093349109e-06,0.0007707020191308,0.3987616218371732,0.00027145357018507294,0.3559385827171063,0.4349686253979593,0.41580919228599056,0.0002842369411875892,0.3773823558287469,0.463554785713138
80,0.00016087320044458453,3.4300532565795106e-08,4.814971759081743e-07,0.0009575669573484,0.401614086144796,0.00024977319680950214,0.3517779203854275,0.4401212214636101,0.41572477816383224,0.00021102788196583952,0.3750397196174436,0.457578652829821
81,0.00016381940689961155,3.75131953130943e-08,1.0482927894628349e-06,0.001005172038528,0.3979592531446132,0.00021464252002886323,0.3582254721080439,0.4275604183388114,0.4139645703337815,0.0001887705025107435,0.3836292908959849,0.4439931425371015
82,0.0001538262656216895,2.2553128938605307e-08,8.383295901914779e-08,0.000615403485071,0.3951884046897256,0.00021696752100905403,0.3549679313708332,0.4305230898300444,0.41098712625381945,0.0002754864710875193,0.3683534362246679,0.4618037145713279
83,0.00013282879869546107,2.118829880156308e-08,1.265460926935802e-06,0.0008131862177284,0.3964415932730174,0.00021574194422552178,0.3629566669308769,0.4536853649146593,0.4120556276935976,0.00023440555163110319,0.3799265274611113,0.4707970124148147
84,0.00013775543948820466,1.7012646290291298e-08,1.1373634974942703e-06,0.000518135182394,0.3977720451314981,0.00023916210945493246,0.3582132316436335,0.4311547127423634,0.4136925121182056,0.0001715567757912277,0.3740697120563525,0.4446759432114311
85,0.00014630986162834342,1.8282611249334733e-08,8.41938962992117e-08,0.0006161860685532,0.4001261203557835,0.0002538775973868731,0.3599155672058163,0.4354511268757226,0.4143985780938035,0.00020173273869688238,0.3838621079586659,0.4567732094717961
86,0.0001548013617999051,2.4331868744987086e-08,6.897479333245471e-07,0.0007547182770542,0.4017275571042079,0.00021675036361995114,0.3595240622458339,0.44467022828551,0.41568924412344205,0.00018987465086869242,0.3849535097956768,0.4520635886219386
87,0.00012814593863337271,9.991562662846278e-09,2.4948996091289644e-08,0.0004937902121534,0.3996536940972439,0.00020350943444479616,0.3540219932529403,0.4310025192847809,0.4140807403882271,0.00019820970523529827,0.3811082371330904,0.4506543341025784
88,0.00014074507957924194,2.4401073650306393e-08,2.1446252773671404e-06,0.001073210409538,0.4007770398614467,0.000213394325882648,0.3602296193547326,0.4354127084542917,0.4142713358871798,0.00024437392641203865,0.3816953098314144,0.4602805616547971
89,0.0001229704301377171,1.499375708078245e-08,3.843896437816241e-07,0.0005880942606365,0.39980932734234415,0.0002523113628787069,0.3641504080633733,0.4407607128162721,0.4150028383102889,0.00020319387683335747,0.3762837742911737,0.4472461279007297
