Size,1st 0-dim birth mean,1st 0-dim birth var,1st 0-dim birth min,1st 0-dim birth max,1st 1-dim birth mean,1st 1-dim birth var,1st 1-dim birth min,1st 1-dim birth max,2nd 1-dim birth mean,2nd 1-dim birth var,2nd 1-dim birth min,2nd 1-dim birth max
90,0.00010699656665598746,1.3130550066273807e-08,2.869911608360809e-06,0.0005242904654104,0.39720105184956106,0.00019593516459715513,0.3631596053363466,0.4287060658959479,0.41144099966906383,0.0001800171384850219,0.3740403963493356,0.4521448018602607
91,0.00013843102225609278,1.6710395491449785e-08,1.4880250549520468e-06,0.0005927561084768,0.3991082371163096,0.00014875471141590423,0.3731946042941069,0.4341458599527644,0.41320298404305583,0.0002016274397478604,0.3828764613602892,0.4593132535521481
92,0.0001307294896037988,2.086610670605937e-08,1.8370261289923922e-07,0.0008361999133651,0.4009368981436047,0.00017372788856491762,0.3655126594392728,0.4290455273934404,0.4131953072451066,0.00015583525544209657,0.3851294574999458,0.442081531982433
93,0.0001069587459471035,1.1651469658506272e-08,1.439159817984148e-07,0.0005572536051368,0.3988715711348606,0.00023980308892801577,0.3588111442539833,0.4381329186303622,0.41357109930863756,0.0002139217198507922,0.3800514333491283,0.4592079024669386
94,0.00010959013907131712,1.222745015513439e-08,1.1475580996567206e-07,0.0006584464897925,0.40114337577882786,0.00021616943840212615,0.3647963728746696,0.4314164310776334,0.41737313184839037,0.0002169221670294329,0.3845207229096321,0.4596593462901577
95,0.00012355501778280772,1.6156969872482337e-08,3.6574182238346964e-08,0.000569491776413,0.40173034396248114,0.0001723828731661927,0.3662832275796442,0.4331467444469137,0.41439972208232695,0.00016767174454567169,0.3756618895038353,0.4556188655348423
96,0.00013693214379789938,2.065442342155257e-08,1.6056468038483374e-06,0.0007682311121838,0.4001943819734855,0.0002322620544786351,0.348451836913768,0.4331520733144363,0.4138505127440438,0.00021107546668980575,0.3815076695665721,0.4552810201319888
97,0.00010616467756541417,1.1622361721019746e-08,2.582738075296298e-06,0.0006930187892933,0.4001572206680002,0.0001252779387043973,0.3711225652555934,0.4367085872370687,0.4132040254069708,0.00014183717530934442,0.3870474789741742,0.4433408296096507
98,0.00011715866815357707,1.4788218917087092e-08,1.28332399151887e-07,0.0007034803562205,0.3997775135269462,0.0001962299889652272,0.3588864984568951,0.4323931214732267,0.4143673287176127,0.0001903247923879281,0.3685074930239649,0.4523263416394016
99,0.00011389645172254119,1.5771728797511553e-08,1.2263634708853388e-06,0.0007164690919028,0.4018112278961087,0.00019396818798748713,0.369039249302639,0.4449042124628842,0.41573844937932825,0.00019046248262491225,0.3693538970602412,0.4462227719497058
100,0.00010214916332296605,1.190991124829239e-08,1.143632956779328e-06,0.0006820337914288,0.4030954154205548,0.0001715720798336047,0.3689930837746704,0.4291917595263499,0.4134197473295712,0.00016556479249407957,0.3837050752788,0.4448094499400935
101,9.671835999281906e-05,9.682790691467836e-09,2.6117091223021305e-07,0.0004900209254875,0.4019461208588263,0.000211814589518256,0.3652201841418881,0.4406270481088969,0.41470360627974834,0.00022547172020663113,0.3840292692067356,0.448344028764649
102,0.00010528738246048568,1.0134657984339427e-08,5.377127434424978e-07,0.000529269450831,0.4005502885893216,0.00012374031954785427,0.3722402387395688,0.4295564844444345,0.4123378320785789,0.00018352860890712993,0.3828251221434384,0.4536881597343565
103,7.949389577122283e-05,6.839935505284694e-09,1.6548883341460652e-06,0.0004637420933949,0.3983315299810398,0.00016993532177535164,0.365826725664938,0.4260807723539489,0.4115370847042819,0.00017196299301923033,0.3728062396312274,0.4468214683236651
104,9.231367227483028e-05,6.79178291057732e-09,1.6238480238239816e-07,0.0003843732421652,0.3997236843713917,0.0001369001443183278,0.372702065910333,0.4274306403219844,0.4135671115371193,0.0001640904899575764,0.3820513657842346,0.4541247742305767
105,9.48168532929746e-05,1.0411693471565057e-08,1.2072594560708083e-06,0.0004683973516996,0.4013877410095689,0.00013139593208390862,0.3656596632548792,0.4237913471143384,0.414547683052865,0.00014933219036709667,0.3902164562697903,0.4508861939515133
106,8.015012145465799e-05,7.946596422350652e-09,3.686175120698465e-07,0.0005604196415385,0.402940142911043,0.00014584547296420998,0.3673266429693116,0.4334929217401294,0.41425054875162437,0.00013510647173211457,0.3816738620398896,0.4370077428614713
107,7.670601549954747e-05,7.486268020619744e-09,4.712028048858841e-07,0.0004226395506681,0.399922077031296,0.00018946180365633615,0.3660821298608852,0.4366022771664398,0.41257370333000126,0.00018158335503965097,0.3685984021645292,0.4474633920763523
108,9.22141002739334e-05,6.765887320081508e-09,2.199533361002537e-07,0.0004327580673969,0.4035326154299989,0.00014373797772445872,0.3714637602151774,0.4363088006568358,0.413596509258749,0.000132405736912833,0.3886601408356878,0.4446808168177812
109,9.322418115003247e-05,9.628781166391148e-09,1.398163218424564e-06,0.0006015851283305,0.3997865629846777,0.0001525836920817358,0.3688666681703509,0.4347657108596917,0.4123425385604345,0.0001539079998909172,0.3837357444343512,0.4414500144901191
110,8.421629482363975e-05,8.232029802466762e-09,1.550902976599211e-06,0.0004224164260298,0.4000004776987341,0.00019044879041499148,0.3712096507229179,0.4321112463824778,0.4118664700894426,0.00019584623648870688,0.3825846576306654,0.4547392242804589
111,8.507423349210067e-05,9.364227314015775e-09,1.90802552979541e-07,0.0005774130566548,0.40292740079026956,0.0001416874041952904,0.373450409501129,0.4326139959096353,0.4156409814196568,0.00014866562397219547,0.3881693375690895,0.4492018829434359
112,8.170195043384256e-05,7.888659174194198e-09,6.762631786783047e-07,0.0004220785655528,0.4011276001417514,0.0001441677855770696,0.3594416536114166,0.4298991502173901,0.41358409456472756,0.00018123128038749777,0.3838650533135351,0.4468202742157482
113,7.702790973075784e-05,5.0685081342383896e-09,1.199239428428811e-06,0.0004892704647642,0.40340008642351316,0.00016895837144675847,0.367239855946004,0.4326736673280362,0.415884002872969,0.00017822832040534576,0.3914335551013554,0.4557190018187673
114,7.856513987793964e-05,6.306936686722224e-09,2.268098219015968e-06,0.0004551972007702,0.4012028174628324,0.0001319423911659887,0.3731756890945161,0.4276480966358333,0.4141876630622498,0.00018106818400492316,0.375759681485128,0.454618800431919
115,7.433178616449501e-05,5.905505345040075e-09,6.230719868938195e-07,0.0004483920383167,0.4008088197421075,0.0001475322089259783,0.366075511038222,0.4281017491199369,0.4130887620242025,0.00012861763808245697,0.3883055755823562,0.4432994013960575
116,7.634605067741636e-05,5.085232902304913e-09,5.608848187010906e-07,0.0003430568057598,0.40059298422450274,0.00014728865077570183,0.3691798491640526,0.4286265147404533,0.41311373049117783,0.0001321620432868583,0.3861612476516106,0.4379968147756887
117,7.418648464615015e-05,4.667080519976574e-09,3.2439605581746638e-06,0.0003197141619339,0.4026887535282407,0.000132276213646528,0.3682693548117423,0.4277257496205979,0.41388181495444437,0.00013181960425047087,0.3844198985569032,0.4419277654735143
118,7.329604833972367e-05,5.321534979488556e-09,5.932599583813314e-07,0.0004113029177407,0.40049118616178697,0.00014608106266217086,0.3748283611085278,0.4274412274431175,0.41294131454712657,0.00014294891661075548,0.3867474578033509,0.440744475671785
119,6.33507416030859e-05,3.400918359156839e-09,6.64808728068067e-08,0.0002650363958117,0.40302100930042406,0.00016778034937240703,0.3757444539135781,0.4376697375814543,0.4153896067263876,0.00013063649865222308,0.3929837952262547,0.4476053692017159
120,5.529003315952632e-05,3.36783175021705e-09,1.1227051428530643e-06,0.0003306062614623,0.3996958071009435,0.000141528982223373,0.3683774859026213,0.4343724026466617,0.4107214356462292,0.00013841094070083531,0.368488626021519,0.4365562687972857
121,7.579795706438012e-05,6.405340267631956e-09,1.3485824299497295e-06,0.0004494409330321,0.4015856177924681,0.00012120679210383144,0.371010414141656,0.4297941272249013,0.4149139849170205,0.00013013108804980125,0.3841871655025267,0.4439177592264008
122,6.921654657061091e-05,5.611325594832404e-09,1.1235998476077924e-06,0.0005150225938079,0.40192237806194336,0.0001329820343573836,0.3579460340566283,0.4305207978081471,0.4135854875287375,0.0001081718993314892,0.3786221498347962,0.4325017101707226
123,6.428335850280269e-05,3.781043488840225e-09,9.126052181729348e-07,0.000313138445861,0.4012663084099832,0.0001228355475368773,0.3662943724876863,0.4308853845980052,0.4126307605781004,0.0001221098944644368,0.3823568282633348,0.4523702309227734
124,5.435261176259421e-05,2.6103777315511724e-09,5.03865324685826e-07,0.0002535515438246,0.3991630440585913,0.0001071448874079267,0.371365875420244,0.4276407556934803,0.4107899100160642,0.00014283330373746135,0.3779861202737148,0.4441010308652051
125,6.844272681439021e-05,3.6322556831738492e-09,8.391599668478023e-07,0.0002975328839661,0.40210602233406717,0.00010340608011719091,0.3804563069637953,0.4294297672173285,0.4145364893579226,0.00011855261983397008,0.392606814569082,0.4462204104784023
126,6.338616497371117e-05,3.5102899000169273e-09,8.453531511465329e-07,0.000334772719476,0.40164407161731674,0.0001483954425167494,0.370839996749904,0.4448074482718903,0.41223008913208126,0.00014508125235628103,0.3857711062341463,0.4466750968112303
127,5.562452118056248e-05,3.0097563247380834e-09,7.250879356934803e-07,0.0002463292176542,0.40122782322334416,0.00011281485253481677,0.3694055199710992,0.4241512018648169,0.41257321034341954,0.00014583350737689074,0.3846253541343576,0.4485822647725533
128,5.65007346195337e-05,3.5454350352613506e-09,2.912871900351277e-07,0.000282020925043,0.40203404689098576,0.00013364416645406116,0.3784880580521237,0.4348382599555345,0.4139061245136094,0.00011070259973815841,0.3826101607614889,0.4509061445007151
129,5.9813240413019406e-05,2.7403010876001628e-09,2.248317225728158e-07,0.000290116812448,0.40107524539171957,0.00011726283495136815,0.3762700889021472,0.4275977129842816,0.4119222157643094,0.00015542150659032095,0.3860244335301342,0.4538716981229608
130,5.5183912896606734e-05,3.251603118925022e-09,4.3146632600077346e-08,0.0003642495101728,0.40145351584586914,0.000120660026451531,0.3717117292323428,0.4278823113857315,0.41239375746294465,0.00010281711602659639,0.3849329806324305,0.4399442230441612
131,6.697091512019736e-05,3.1548573229430355e-09,3.807819018986081e-07,0.0002479724865724,0.40080910168067496,0.00011744161182066034,0.3606939875710601,0.4227340657457098,0.41106655218009713,0.0001340770206935658,0.3845142788330945,0.4437454035466189
132,6.093090384134222e-05,5.099736093360251e-09,2.29874396184826e-08,0.0005061943717549,0.4029498914924931,0.00010588358566204341,0.3731323707454508,0.4309981622148,0.41314543585971886,9.241606716971683e-05,0.38959084608906,0.4384796321031506
133,5.587922235529483e-05,3.3642570191493565e-09,1.8681769919925986e-07,0.0002622117999157,0.4019864023163817,9.149246965001801e-05,0.3812727777662578,0.4306272517772892,0.4117165884477066,0.0001356488265900405,0.3825502414280564,0.4412300496024741
134,5.167495582976099e-05,2.597257200708617e-09,1.2527006876261737e-07,0.0002147130114338,0.40260717800181467,0.00012058799740426144,0.3756976124045248,0.4287665917463408,0.4153475532786628,0.00014886278740489005,0.3837922300248163,0.4660427303343256
135,5.7647577393187026e-05,2.5014434758536846e-09,1.5139758013926752e-06,0.000220245076966,0.40362649175199655,9.90504416541567e-05,0.3665470649335891,0.4228096692702452,0.41367097522706536,0.000115809578602331,0.3911464009268206,0.4515242688608375
136,3.9275230092336385e-05,1.2849967002889164e-09,2.422342509911246e-07,0.000155428804997,0.4017248248240645,0.00011166552826846079,0.3729081419455929,0.4327152585480149,0.4126119286336376,9.788339070250167e-05,0.3868862084286654,0.4346989436337254
137,5.358832581781742e-05,2.705018131772128e-09,3.8334634944181545e-07,0.0002015329128893,0.4002360411554099,0.00011461436212381207,0.3707044725099268,0.4341105570661175,0.40999959590525265,9.205301423171327e-05,0.3893458116869598,0.4341255143196086
138,6.111497713783134e-05,3.072148995652192e-09,1.7901370608086609e-07,0.0002767525477304,0.402845903265777,8.502692602286525e-05,0.3781013060065589,0.4225084354731769,0.4124502631042189,0.00010317423565892523,0.3825207538050645,0.441034419570477
139,4.6416699575480645e-05,1.9519841990970523e-09,1.453958000552369e-06,0.0001922803992751,0.40134817727471656,7.216699682684565e-05,0.3790763316170333,0.4198331631797739,0.4110929045807661,7.849183261100791e-05,0.393867687977677,0.4304185980344607
140,5.0598011802527806e-05,2.017711055276295e-09,4.091721081955768e-07,0.000233370067628,0.40002928204394506,0.000116561495136735,0.3737833140466985,0.430630001549767,0.41119816686538824,0.000126248994175035,0.3885738869554797,0.4458799581086338
141,5.6386678914555385e-05,2.274434003187709e-09,2.73933397854087e-06,0.0002128090695379,0.4018193286236598,0.0001024804886511501,0.376731833989039,0.4237624359682805,0.41078392026077215,9.719277091901729e-05,0.3825018089568288,0.4377264986184904
142,4.345281007137319e-05,1.401516168933102e-09,4.582428898558533e-07,0.0001897525916538,0.4026826228748009,0.00010043010051663588,0.3791251509536634,0.4339890164472998,0.412387954783742,0.0001194313851385317,0.3869797079578198,0.4390180366661785
143,5.326507047325149e-05,3.608751337486345e-09,5.565898633097532e-07,0.0004239949797365,0.40384082406324123,0.00011962315079476763,0.36882304715904,0.433913911499477,0.4140140602640099,0.00010521971537890662,0.3870376802635882,0.4403059908176592
144,5.601785891895586e-05,2.745489877573963e-09,2.9043530436201337e-07,0.0002772458317629,0.40289748427713745,9.161528138095869e-05,0.3719788674187857,0.4294936085907188,0.4131196179067701,8.196046701141314e-05,0.3875086768946333,0.4351266201125021
145,4.648523259132788e-05,2.612473330219187e-09,3.217920960807419e-07,0.0002589486249542,0.40347139294853945,0.00010339855342470617,0.3801056019347854,0.425747565263346,0.41238575811781425,8.642030908635466e-05,0.3897334741394597,0.4359192953931458
146,4.515887893141234e-05,2.4102753541400136e-09,4.231653952802006e-07,0.0002563407078995,0.40192442726948946,0.00012664939220896715,0.362262435340569,0.4238240938910163,0.4124929937525956,0.0001327041129906615,0.3905925028685659,0.4496367507859715
147,4.464232769644298e-05,1.9220489958519917e-09,5.192158483158238e-07,0.000203091914924,0.4006795750527426,0.00010493055601507429,0.3740599045597358,0.4260404345434005,0.41187792173888904,9.586014415373502e-05,0.3887011429526522,0.4417813724387232
148,5.22604213999183e-05,3.3279295912589864e-09,2.4684077104542013e-07,0.000351946085526,0.40278533743155864,9.297934602723745e-05,0.3714915698422952,0.4270685305095288,0.41288559768679794,0.0001136998072341541,0.3854503743596923,0.437401667035558
149,3.8960630782703285e-05,1.988608037875566e-09,2.199122195456482e-08,0.0001867635294482,0.4021738056246059,0.00010096832620033015,0.3765569131817504,0.4291336735127554,0.4116427957668281,9.689289342182261e-05,0.3856028667773004,0.436684405062544
150,5.492358976219099e-05,3.1633871381032904e-09,6.306033927261367e-07,0.0003178003539392,0.4027373455543472,9.051523716171435e-05,0.372869278572241,0.4245069825217393,0.4121096416926652,7.346771624855163e-05,0.3885125447623286,0.4363652617396054
151,4.3017525892336716e-05,1.7194086030993183e-09,2.903625327954629e-07,0.000180722604424,0.4034652262721849,8.373365863367831e-05,0.3762054061367483,0.4244684426762768,0.4138583164696601,0.00010003942341015758,0.3802875914985163,0.4360833435850992
152,4.346546401252143e-05,3.125272825935716e-09,4.4522022546455997e-07,0.0004059211252963,0.4019187695292397,9.141691064550695e-05,0.3769569019063417,0.4223082855369998,0.41095678018411447,0.00011418582959943691,0.3891587211126907,0.4427090787502917
153,4.300547512184273e-05,1.8555775314409586e-09,1.4144280147121438e-07,0.0001964347705731,0.40224963928615487,9.847119811235837e-05,0.3716320618831761,0.4327338504161186,0.41210070848960456,8.549207467085446e-05,0.3929720051478717,0.4466546472451108
154,3.941145395198761e-05,1.093923717238577e-09,1.1068972053385195e-06,0.0001511679773172,0.40019798499258796,0.00010548369837576426,0.3651474599404916,0.4207560426891507,0.41052826925294966,9.700839134709453e-05,0.3857314313908779,0.439758398776874
155,4.62234913256358e-05,1.6624211839323798e-09,4.92324446765835e-08,0.0002016459545586,0.40139034290849496,8.777482840831513e-05,0.3784684834760921,0.4304662806975137,0.41196833242809233,8.303409132902105e-05,0.3920872736274658,0.4361056158518555
156,3.875242204989019e-05,1.457946156891301e-09,5.790685811968288e-07,0.0002468069772928,0.40160123098615297,8.169956115545142e-05,0.3762494056466995,0.4211525414719883,0.41201937237660224,7.99733775047035e-05,0.3946392154595729,0.440296690830494
157,4.470495087266333e-05,1.6244521485937596e-09,2.4749843474669575e-07,0.0002349262684644,0.4014961237328254,8.387810025366236e-05,0.3776671334097227,0.4200669074205427,0.4106963406116032,9.634282027480832e-05,0.3910858102508038,0.4379812651383028
158,4.038258670873649e-05,1.3639670854469591e-09,8.498754975327927e-07,0.0001844767028849,0.4019453467642757,7.694857903465414e-05,0.378312742793256,0.4249040785605582,0.4112621169667702,9.579738291659515e-05,0.3900758286524883,0.4408441621491422
159,3.758251804931485e-05,1.334402361420714e-09,1.848621785649485e-07,0.0001843843530953,0.4041105908846145,8.433923110757629e-05,0.3820279973284121,0.4265659298609191,0.4124683474331302,8.073979584559396e-05,0.3919353665420402,0.4375969820946263
160,3.860854611015495e-05,1.2991307831074409e-09,1.4110478208095858e-07,0.0001616076353202,0.4011674167301691,8.333742252339441e-05,0.3751997106152012,0.4174164258859079,0.4118836724937956,8.105229874966582e-05,0.3818297654537929,0.4408078359759584
161,3.598922552896663e-05,8.642132855294949e-10,6.899086846257063e-08,0.0001393122279588,0.4014472131355005,9.372564890898e-05,0.3703966630577368,0.4301618672679679,0.4120152761912141,7.882940681575427e-05,0.3918041270049032,0.4339438761078973
162,3.7768815122562724e-05,1.3614978579730502e-09,6.502462014390531e-07,0.0001586185867089,0.4015416138724184,6.545102189234855e-05,0.3762709464081557,0.4207833960969298,0.413278295558778,6.969887466462147e-05,0.3935737089387768,0.4323092245852992
163,3.749558556836502e-05,1.5628791063114466e-09,2.718526068701266e-07,0.0001854575997811,0.4017557930272529,7.582903387170135e-05,0.3833219140617357,0.4252897313124805,0.4126586857495714,0.00010540650457016377,0.3891159105945936,0.440460198882099
164,3.1859781226352625e-05,9.34328908735347e-10,1.7945335850644287e-07,0.0001690866739546,0.4030795036808433,8.74271544963245e-05,0.3811177554662269,0.4261117596769874,0.4123207941620394,8.372276437833971e-05,0.3915466705154483,0.4332630761526409
165,4.077743388265187e-05,1.450683261293336e-09,5.519207668669424e-08,0.0002232848694667,0.40339415727957734,7.978043574848697e-05,0.3803515611137922,0.4208085835291175,0.41207097736952775,7.681861974029503e-05,0.3933514248772605,0.433674529777397
166,3.09576368506816e-05,8.353938906295794e-10,1.769147064401011e-07,0.0001364222312133,0.4014235629945288,6.264913538855798e-05,0.3757707274524554,0.4198785561813746,0.41163162933809205,6.88763820913628e-05,0.3815574099876772,0.4306955270631476
167,3.1613067162840174e-05,1.0282723517517075e-09,8.549968777415985e-08,0.0001754993491359,0.40296646723573337,8.16490726269406e-05,0.3787636221161552,0.4270283325440056,0.4113324246022334,9.320320193776658e-05,0.386295767651837,0.4411168067004261
168,4.022106332954377e-05,2.4180738676824883e-09,2.1852522125165308e-08,0.0003285932602991,0.4033814297041022,5.740469529393675e-05,0.3840655162423325,0.4218795259224639,0.41361172092302484,0.00010371431661073511,0.3935804828712368,0.451012185111174
169,3.169607697427596e-05,7.263367721593773e-10,1.1344408012980979e-07,0.0001148305612512,0.4032090732716857,6.604803238508863e-05,0.3848707817429277,0.4241381344122916,0.41136422322340604,7.562161475980715e-05,0.3936295437963891,0.4395475236484109
170,3.205929329573969e-05,6.901161423801256e-10,2.1191201793335782e-08,0.0001132554090615,0.4028565539299126,7.582149431924586e-05,0.3811374772838785,0.4202287478925165,0.41091008583339295,7.022976013439188e-05,0.3884391784867556,0.4305136716771424
171,3.2985235516486186e-05,1.1794871426708091e-09,1.0156666013783069e-06,0.0001742634005902,0.4026320665950765,8.33168991812856e-05,0.3780527899141304,0.4254341154038337,0.41190996910669087,9.409144270372245e-05,0.3934134016406011,0.4353530203298027
172,3.557486739099388e-05,1.1861252349512897e-09,4.587360074026492e-07,0.0001738564129203,0.40276237011360194,7.991827407673645e-05,0.381408996215861,0.4205703712194238,0.41285974026826755,8.756994206043804e-05,0.396321978929847,0.4442219369366846
173,3.553001695125822e-05,1.1113910039146907e-09,1.3160410228252317e-07,0.0001511847150352,0.40294491304825414,9.843766664352895e-05,0.3773782785200273,0.4353896273727865,0.41210290592100585,6.620085249633764e-05,0.39033495494403,0.4355804125618085
174,2.7801020881727022e-05,8.237269807196836e-10,1.0731429844756947e-07,0.0001564177238425,0.4023126969127952,8.791529723589326e-05,0.3746825025945689,0.4309486366478924,0.41209888295699576,7.303851377365738e-05,0.3906323197414462,0.4333879063029626
175,2.854660174049006e-05,5.633957265135184e-10,9.884651752667396e-08,9.425655235661969e-05,0.4037940626867966,7.410863158721341e-05,0.3778750718738625,0.4232999654737474,0.4119673649600162,7.291600637202246e-05,0.3915198270896448,0.4312874823486752
176,3.160269442741133e-05,1.0639619864750727e-09,4.3647666814194963e-07,0.0001790478263744,0.4038282995725372,7.545176534770463e-05,0.3795712779305155,0.4234748897829178,0.4129710186421204,7.275528142989807e-05,0.3926585991851621,0.4330611612508879
