Size,1st 0-dim birth mean,1st 0-dim birth var,1st 0-dim birth min,1st 0-dim birth max,1st 1-dim birth mean,1st 1-dim birth var,1st 1-dim birth min,1st 1-dim birth max,2nd 1-dim birth mean,2nd 1-dim birth var,2nd 1-dim birth min,2nd 1-dim birth max
177,3.967358630235691e-05,1.5004342632595349e-09,2.3437427998374005e-07,0.000207777267456,0.4029595653126868,7.751290090421198e-05,0.3783153700859161,0.421384023678875,0.4128296298699981,6.63381281132343e-05,0.3850276054087671,0.4333914596060919
178,3.2729554889118816e-05,8.557224055212822e-10,2.7525422185981085e-07,0.0001288476630451,0.4028551604540466,9.369049941474557e-05,0.3786184561992275,0.4360167428243482,0.41215064831153714,8.855304654771007e-05,0.3912525717537811,0.4360427041526459
179,3.2667013653699926e-05,1.4902388149065172e-09,8.045497683628611e-07,0.0002822146496422,0.4033609762563885,6.869592499484911e-05,0.3789943037358997,0.4209622192922926,0.41280847163853357,8.492512059730465e-05,0.3917715231949256,0.445151170305847
180,3.686504388789399e-05,1.1526013963429369e-09,4.02601143534298e-08,0.0001705263157577,0.4023137278659993,5.858489281365151e-05,0.3840287628391868,0.4201753757030479,0.4111821109855336,7.356012876655839e-05,0.3892074284183219,0.4330478890283765
181,3.147086862373375e-05,5.974785120290648e-10,7.030139803632095e-10,0.0001260103700546,0.4036497906237,5.9570174174825435e-05,0.385480619153084,0.420266913211908,0.4122424116343616,6.95035081203456e-05,0.3875936528458856,0.430748326315809
182,3.094430385879326e-05,8.31835576678499e-10,6.795279061666548e-08,0.0001185338372942,0.40090150834214566,7.447351689741096e-05,0.3786876847942506,0.4176287779429626,0.4101837374491246,8.908652668257848e-05,0.3879785259218659,0.4430896046240165
183,2.8453383434563702e-05,5.695964008307472e-10,3.355129247761824e-07,0.0001133249259125,0.4022517482695796,7.81899550257828e-05,0.3773679641274711,0.4207899817841511,0.41143947311801915,6.630305917874466e-05,0.3937981643957384,0.42939508243532
184,2.5855944758829114e-05,5.156038465059483e-10,1.5445303958028236e-07,0.0001044891713677,0.4035221113884445,7.579536089806236e-05,0.3695554415009013,0.4236875027888543,0.4118287403560562,6.440371917839007e-05,0.3923593467985541,0.4348552489848412
185,2.509144284576647e-05,4.613452726986264e-10,1.829047058254929e-07,0.0001032671309104,0.4019867565874794,8.200933091787646e-05,0.3797793569264863,0.4214467381256621,0.41142055368636865,6.270917094940845e-05,0.393574662181909,0.4313819972057582
186,3.0415402414851956e-05,8.461450066977412e-10,1.2682203442970774e-07,0.0001465984065002,0.4028185064845377,6.992609137188396e-05,0.3784206586370924,0.4272222053400855,0.4128933001328129,7.445173295417559e-05,0.3951451087143246,0.4407404881704004
187,3.338978457870644e-05,1.0831902710888737e-09,1.908238170811316e-07,0.0001581111789399,0.4031423671205376,5.884322485663739e-05,0.3843067938374405,0.4227097421658644,0.4118246232810495,6.716830735922801e-05,0.3949162536020476,0.4272910685813693
188,3.239519859580949e-05,1.1240137221437973e-09,1.7931058715614514e-07,0.0001591303167118,0.4040040154005821,9.128536197397884e-05,0.3780546073773256,0.427823994605623,0.4116227195475035,6.785384949943014e-05,0.3942485558928931,0.4310130321459767
189,2.864657157296529e-05,1.0377614826405749e-09,3.243869015623347e-07,0.0001928926802976,0.40429787157280583,5.708818938315638e-05,0.3885038809333637,0.4265416601384443,0.4133489389720961,7.67304303851395e-05,0.3957116383890258,0.4391612392996025
190,2.876830044935277e-05,7.789271741950048e-10,2.2701470703268e-07,0.000151095495026,0.4033527925280984,5.922961474049204e-05,0.3836714704126917,0.4185239778407561,0.41089922663654815,7.263339077626702e-05,0.3928837135399124,0.4348722894016201
191,2.7185752381315563e-05,8.406720003504096e-10,3.736574814006133e-07,0.0001754457794979,0.40262339698652005,5.87368436465009e-05,0.3889180980271612,0.4191188958298706,0.41078506128175,7.471946593757779e-05,0.3905756008850901,0.4345621355238291
192,2.5065823356264158e-05,6.825973863028495e-10,1.5721821478020814e-07,0.0001637068747087,0.40494864023345906,7.757561884053378e-05,0.3805197710539766,0.4285706223242889,0.4135894622116176,9.069351145641413e-05,0.3909974566417309,0.4349779484554852
193,2.609896413380554e-05,6.512873429299718e-10,1.3149002119350328e-06,0.000107763346385,0.4032739765381329,6.765525212338047e-05,0.3840826488502638,0.4236237726845305,0.41179694621307744,6.205013802937858e-05,0.3891464423922041,0.4339128320591918
194,2.708723956429322e-05,6.606620086075927e-10,9.5488742923866e-07,0.0001221484806762,0.4032894482038338,6.957935847862655e-05,0.3858653321046474,0.4231385811110079,0.4117120917640428,7.927080286423459e-05,0.3920439243464481,0.443036857065207
195,2.6743354454260435e-05,5.427862456758989e-10,6.864752832846932e-08,0.000113133909159,0.40307005586675837,6.700137762563937e-05,0.3694189070775541,0.4183422913863841,0.4118968029618679,7.544347189485006e-05,0.3964707047615349,0.4356401895629886
196,2.6149190566859263e-05,6.429402935977736e-10,1.9203659995525868e-08,0.0001242851253282,0.4036679901599034,7.009586953625081e-05,0.3824268023212799,0.4222037161214559,0.4118630608865611,8.089862138505602e-05,0.3872907640671437,0.4345582153398009
197,3.088082275406757e-05,7.024866831398379e-10,1.9809597329167874e-07,0.0001228241441676,0.40417884596823095,6.469836853852015e-05,0.3840900486071904,0.4216913060647417,0.4117491297470034,7.425770248358875e-05,0.3894434467417061,0.4289185235936059
198,2.514996313785825e-05,6.301223147313594e-10,2.3975004315168746e-07,0.0001240503720277,0.4024420981037271,5.379074494851454e-05,0.3838866247412453,0.4210108166780955,0.41079475549435807,6.049814957826472e-05,0.3962692063116338,0.4341268820088318
199,2.459050629684506e-05,6.121194189543251e-10,6.743659719532502e-08,0.0001382267862506,0.4033052154536289,6.044399739304798e-05,0.3778601514211207,0.4211983521538992,0.410340459079877,6.847198852080504e-05,0.3899920165479877,0.4412232998513712
200,2.4598189254281443e-05,5.425505797769441e-10,1.66240258114847e-07,0.0001008903956591,0.4019554043686621,5.7094066554981415e-05,0.3812675451810287,0.4194477253678443,0.4096627346856281,8.823088442825588e-05,0.390741879683857,0.4355862450935943
201,2.521032400335901e-05,5.873088128763242e-10,6.782855266340705e-08,0.0001144714298524,0.40428601707397993,5.46982428462994e-05,0.3821673688525341,0.4197896256514832,0.41156210417642763,4.956426721308491e-05,0.390948358680166,0.427343164382498
202,2.414314220540492e-05,6.04273205037912e-10,1.0624125645897209e-07,0.000111218703186,0.4043931051403639,5.142725747416825e-05,0.3838772254975834,0.4237750231830717,0.4123115963234156,5.257879157271216e-05,0.3895534404806086,0.4272409661107091
203,2.600301877687672e-05,4.2690086921566734e-10,3.157203235515383e-07,8.645015540786893e-05,0.40256904084221795,5.494817917411036e-05,0.3834917149939884,0.4231907537682396,0.4112904103150752,5.02362229618583e-05,0.3941952633739997,0.4331601587849477
204,2.329666381812477e-05,4.044676061239993e-10,4.125862133053104e-07,0.0001176282258441,0.40325212701956764,5.361954119034971e-05,0.3752827873592296,0.4172646037355244,0.4108020016663206,7.092246749678114e-05,0.3932401875344049,0.4336329733916393
205,2.3407697304117887e-05,5.906666396998819e-10,5.3221951734627744e-08,0.0001283065802314,0.4047004924709023,6.420191749100887e-05,0.3780970112571735,0.4243823737433255,0.41206023426546345,5.335766797600007e-05,0.3979070617448205,0.4353074355473098
206,2.039544167173335e-05,3.3837052675700917e-10,3.473674857756848e-07,9.52443720602103e-05,0.4032362678572566,5.244403524901046e-05,0.381683825078467,0.4196951140627862,0.4112089315410962,4.943984229617641e-05,0.3968957496630472,0.436822700999233
207,2.322852145422185e-05,3.994889958010565e-10,1.781489417096438e-07,0.0001004437675193,0.40315983897080865,5.990556960523249e-05,0.3877976426443538,0.4201300151477988,0.4113301523859405,7.21219973448836e-05,0.3878739867061935,0.4370434470548461
208,1.9920600525130673e-05,3.798349359361847e-10,5.475956575962115e-07,9.669004907941758e-05,0.4033132946389449,5.07541505005953e-05,0.3819748026995245,0.4181549062547792,0.4103750292099867,7.228375174128031e-05,0.3879744893697884,0.4337591425427103
209,2.337469871095732e-05,3.89841023834458e-10,2.619844541307259e-08,9.899102440247276e-05,0.4038808700773147,5.340255301202592e-05,0.3837762773782048,0.4228048786242163,0.41059619846982975,5.3523183385124275e-05,0.3895495524668383,0.4265018749935756
210,2.320586052102514e-05,6.282911624575003e-10,1.005022814970502e-07,0.0001488817964673,0.4038760995382272,6.0603976963614956e-05,0.383436210829259,0.4187250149087316,0.41147046652971475,6.216018985647076e-05,0.3894178325528755,0.4317595569193292
211,2.1670678614129037e-05,4.1079715148645156e-10,7.084375164279066e-08,0.0001075905305104,0.4041335891060751,7.383431699962738e-05,0.3818977375791159,0.4232554435871872,0.4121809773996863,5.938888226354746e-05,0.3904859189748607,0.428677574647781
212,1.912240176254354e-05,3.2862323962778285e-10,1.3597560133415953e-07,9.86158245184221e-05,0.4037242439350971,6.611289491642309e-05,0.3848209624000542,0.4227146585543917,0.4126723429989388,5.529628079036457e-05,0.3930732001506276,0.4307128597437283
213,2.342209399063753e-05,5.87935454283435e-10,1.7129365703638655e-08,0.0001094311045164,0.4025150810017669,5.175878297321453e-05,0.384549143514134,0.4240250771930081,0.41072351860263845,7.339379222488477e-05,0.386079067901272,0.4306538616950397
214,2.1030937632544174e-05,4.4175808390316754e-10,2.536639809314068e-07,0.000121391378186,0.4032710955024048,6.107758735766466e-05,0.3758385278391593,0.4228185401884118,0.41106818620867863,6.277561885199467e-05,0.3893294596331303,0.434096666284234
215,2.2133186397958273e-05,6.403268449738721e-10,7.555788328339474e-09,0.0001734386475912,0.4041337988384335,5.127409860341874e-05,0.3672090951413802,0.4164379122405076,0.4113735216861525,4.709690674989841e-05,0.3924246298844844,0.4306846485486322
216,2.3274556534277204e-05,3.8178824148820525e-10,6.639773830752205e-07,0.0001036508040788,0.4039689669952861,4.460643253952205e-05,0.3830006157208006,0.4215445207324692,0.4116026669670728,5.6262428691103474e-05,0.3935204529689137,0.4276791508988724
217,2.1747100807786303e-05,4.771989678934168e-10,2.3405047522295774e-07,8.969724378793398e-05,0.4033342154013799,4.622450192608451e-05,0.3867766294773236,0.4206815924020014,0.41027080431262475,3.606397748892044e-05,0.3962090586184831,0.4232236882066326
218,2.1056685130391717e-05,4.231851525423871e-10,1.335929299406402e-07,8.349265084595103e-05,0.40430008033239134,5.802529045725493e-05,0.3761226037711134,0.4213150715054904,0.4119745103499103,5.690572258033781e-05,0.3913890550538436,0.4316853776288534
219,1.9739427847751506e-05,4.931604514330751e-10,9.081450436099205e-08,0.0001187947328142,0.40347927791016674,6.191359877352501e-05,0.3774126011014345,0.4219237719581846,0.41118572081191984,5.202639122139684e-05,0.3886318279335643,0.4291869529422807
220,2.072781849031662e-05,3.7825653349057066e-10,1.3503993256946958e-07,0.0001023779891471,0.40309667583847636,6.287581160041065e-05,0.3803600954842817,0.4183750837860049,0.4108291318102529,4.356412425006932e-05,0.3937499764272018,0.4291974571388499
221,2.0419758818166975e-05,4.5523662251969607e-10,1.9218046820590478e-07,0.0001409194090553,0.4047637988843058,5.275314655898035e-05,0.3891323135553804,0.4244701095611224,0.4115251300305925,4.9246549935810895e-05,0.3919610065263795,0.4301218876137762
222,2.3259604730132678e-05,6.406497054541494e-10,5.224715491358722e-07,0.0001348855864559,0.40335959049492914,4.462871783992765e-05,0.3868409601195454,0.4170379720387657,0.4104530498620651,3.977925963191814e-05,0.3963324861164151,0.4277780507287894
223,2.2771234029876908e-05,4.659473198191682e-10,3.332578839554401e-07,9.812830687883078e-05,0.40350487894668613,5.0131984794381965e-05,0.3843420122410143,0.4193984493012024,0.41019397202584945,3.9390682237740925e-05,0.3910131049372748,0.4232549778111417
224,1.7595563703365348e-05,2.9268595406123864e-10,4.749877080545417e-08,8.796929959031807e-05,0.40269239426233455,5.463059314153941e-05,0.3807587619980408,0.4221172399374702,0.40999429996300785,5.4857322516277126e-05,0.3890693255016614,0.4330383983895021
225,2.1247894832666646e-05,4.047548527307978e-10,2.511598639065582e-07,7.729407195888882e-05,0.4036275958786612,5.091935889979903e-05,0.3781343992797964,0.4228527123272726,0.41146045055236,5.188179352786135e-05,0.3942312923790747,0.4340430716738956
226,1.744759212716218e-05,2.9192128226372076e-10,3.848790448568451e-07,8.335349709409634e-05,0.40383609202635845,4.3809412989732283e-05,0.3842789908702562,0.4195038903469348,0.41106297021516935,5.731244898285491e-05,0.3851493445965963,0.4296759782065917
227,2.1923109305327918e-05,7.536314479179936e-10,8.549855701200927e-08,0.0001851425920103,0.4037501145378912,6.208057740282288e-05,0.3852623155891385,0.4222294462808992,0.4112974133227238,7.189709327155948e-05,0.3901726441071599,0.4357273376559319
228,2.1420941617583678e-05,3.5464356224797086e-10,1.329906806901704e-07,8.903432761309116e-05,0.4031703397175051,4.628991763093283e-05,0.3845635664350602,0.4218920886648323,0.4113728528439846,4.4898187605911704e-05,0.3965326126835812,0.431164919351202
229,1.7996972914375852e-05,2.4683532080099495e-10,2.893046852081582e-07,8.243563299614731e-05,0.40408798064028395,4.1691997123570796e-05,0.3827275902554212,0.4180354973730112,0.41124989150694125,4.460592192781319e-05,0.3856611090142254,0.4275875346039841
230,2.1742161826531216e-05,3.905201596947281e-10,7.051315040751405e-07,8.4977785223872e-05,0.4029945637138825,4.3956137741587203e-05,0.3829899176841528,0.4203607722354439,0.411602342176707,5.169442793027681e-05,0.3960384865659053,0.4339556731811418
231,2.1277694068097303e-05,5.200305315791322e-10,2.1591512355811915e-08,0.0001694757456128,0.40561335385218283,4.675128856294883e-05,0.3892992070259288,0.427160843724917,0.4125066028675412,5.7155645534948864e-05,0.3941408720952415,0.4323611772822254
232,1.8517783900454666e-05,3.177719033741473e-10,3.762806655149832e-07,8.932951690965307e-05,0.40401106963377503,5.353838565194814e-05,0.3864725635562765,0.4218229276471569,0.4122945916198026,3.9215312495438126e-05,0.3935311800132284,0.4264438659091447
233,1.784916808929988e-05,3.6004352890372175e-10,5.2161801544770015e-09,0.0001052627960003,0.4041693950384322,5.296186616368844e-05,0.3886310514882164,0.4206312810943118,0.41082699191218425,6.80777097522334e-05,0.3898345844378247,0.439300651166993
234,1.9369565152094204e-05,4.026606462525958e-10,1.790362978981719e-07,8.881177207320512e-05,0.4031521016245655,3.640220129315232e-05,0.3904071752862598,0.418702464285431,0.4093470959511771,3.6506300229028235e-05,0.3963136506035344,0.4237029820300174
235,1.726224397323728e-05,2.4091059662942195e-10,7.727059569972995e-08,7.184902510581903e-05,0.40223368126596976,5.051421010914587e-05,0.3873154544554437,0.4220414750261736,0.41066458452330695,4.688952144024107e-05,0.3960486720705312,0.431132167691897
236,1.592004255191126e-05,2.1375235492092307e-10,2.3839019736016098e-07,7.261461880281317e-05,0.4038536364311183,4.032777468529583e-05,0.3897919381849405,0.4180678720440598,0.41155034184421224,4.731170627539804e-05,0.3945087885382374,0.4304894670568054
237,1.692025964598609e-05,3.238653347896893e-10,6.6390856257037e-08,8.511033576386051e-05,0.40461881515988546,3.798751143823641e-05,0.3913340781400179,0.425505893330246,0.41113313740991664,4.5932521936820485e-05,0.3965848687290449,0.4310679913586086
238,1.760235528313281e-05,3.1661038684721964e-10,9.615587659439485e-08,8.110617282186539e-05,0.40453022926176574,4.2443226345000746e-05,0.3765011886591636,0.4178000451720742,0.41121651850939966,3.3155273797981395e-05,0.3972929741802844,0.4262542615729793
239,1.4986220230273073e-05,2.681841356222613e-10,1.727228556847038e-07,8.992879674818433e-05,0.40411933498699315,4.657770198055843e-05,0.3866844672422084,0.4182839861256832,0.4112972692867301,3.927708334160145e-05,0.3981175266938211,0.4268383541816755
240,1.4861935046285451e-05,3.069416777340111e-10,1.5154497201574912e-07,0.0001133335677769,0.4051116673814857,4.7521409093684304e-05,0.3896439537016376,0.4243459154959157,0.4112409842445389,4.3368767341210106e-05,0.3965180144096524,0.4256787757499126
241,1.7749276060512465e-05,2.5991948984076543e-10,3.840485562900398e-07,7.57643518217721e-05,0.40320194195019327,5.333353278551957e-05,0.3846142499924279,0.4198014380705523,0.40940234788607777,4.5589259688207156e-05,0.3869494684935268,0.4286893893044627
242,1.6822416332173962e-05,1.7583428282212187e-10,1.730970969893164e-07,5.350878186372032e-05,0.4043165451975272,4.69222294493801e-05,0.3837113136774274,0.4198159880753973,0.41074251374635745,4.391479265432703e-05,0.3871906608008126,0.4311114317848642
243,1.5527056237205355e-05,2.665236428803307e-10,3.565371453628785e-08,0.0001076757751661,0.4031150573780936,6.460427087041962e-05,0.379015876879332,0.4226767863990709,0.41044091578668973,5.066601174118934e-05,0.3888508617396699,0.4277683570623949
244,1.8805628946563237e-05,2.8209434836440336e-10,1.956485428111776e-07,8.802716199651783e-05,0.4045393771250215,4.605470014083275e-05,0.3898843297536698,0.4187924767467378,0.41157918702457,4.824781495308185e-05,0.3910772125743437,0.4293047948484685
245,1.4954836985749954e-05,2.465088788813872e-10,2.6469976099896545e-08,8.376302469381702e-05,0.40354326624698017,3.635399570855343e-05,0.3907187030914407,0.4212558615611395,0.4104391893845529,5.183764538728483e-05,0.3952452967237555,0.4278046946817261
246,1.620549661251247e-05,2.2748506771500407e-10,1.3525214392906548e-07,7.495557882775117e-05,0.40481359189931837,4.54855453036755e-05,0.3828764537040143,0.4207717213018548,0.4103620388797897,4.9463966171145324e-05,0.3889656037185092,0.4251891507976219
247,1.5255224011946344e-05,2.276124668338638e-10,1.075660227556341e-09,8.097237742665797e-05,0.4043575781582263,4.869499745104958e-05,0.3811562191946512,0.4191178014161563,0.410918756647743,3.2961771997742796e-05,0.3932821399885778,0.42551820139565
248,1.482571802799204e-05,1.798086123325586e-10,4.1385504800928175e-08,5.800545951473168e-05,0.4033289626301508,5.56053559576168e-05,0.3799100497170572,0.4195888392050101,0.41201910764864463,4.8022213875232956e-05,0.3975047898433635,0.4300552812606661
249,1.6617903287613477e-05,2.4286655501291763e-10,2.0974996517431066e-07,6.979632354187082e-05,0.4036161902423128,3.721214271671379e-05,0.3837778022359919,0.4194062267610359,0.41108597828876975,4.222862322782799e-05,0.3992238593524981,0.4314482757682459
250,1.3955841629165189e-05,2.2821779525674269e-10,3.042119567364665e-08,8.401401043844903e-05,0.4041906345477359,3.6204770010631436e-05,0.3903479801924195,0.4194539435156212,0.41085674287154034,4.6664504528788796e-05,0.3948619743271681,0.4321621737772712
251,1.7001693497938897e-05,2.8448079483915903e-10,1.3851556923683006e-07,9.39147236473925e-05,0.40320654559708097,4.468619740233942e-05,0.3825160497803698,0.4197281922781513,0.4106087702101847,4.790576690720688e-05,0.3916481490077107,0.4284748927488383
252,1.7478479114237942e-05,2.2714761753007528e-10,9.334573769503862e-08,8.865054031381714e-05,0.4046936078836864,3.9993058654805135e-05,0.3914140224562055,0.4171903366702124,0.4124572743166875,4.676093278393295e-05,0.3920070129882939,0.4287352678007761
253,1.8245632368742642e-05,3.9810845820428183e-10,1.2308900365631814e-07,0.0001120763144926,0.4039673289917065,4.7868972184405905e-05,0.3844614783779582,0.4181220692379869,0.41049982319759626,4.9327083519467496e-05,0.3950482375065876,0.4284482293453533
254,1.5526337924385292e-05,1.8352750343415903e-10,5.449358231324197e-08,6.821679904500666e-05,0.4039372335370435,3.410843692778711e-05,0.392407467592016,0.4178389810424463,0.4109165601564571,4.3555133281365564e-05,0.3947680446883999,0.4262135128003176
255,1.6071364500427345e-05,3.006515990116e-10,5.6857240249286185e-08,9.172786327737992e-05,0.40507280185364314,5.441932464130321e-05,0.387977105133779,0.4259085160490193,0.41215914128409037,6.190066971836936e-05,0.3946242634211599,0.4389830369090852
256,1.5625582881361918e-05,2.9271344433215935e-10,7.259039780382892e-08,0.0001007807383638,0.4041061512885368,3.939604064794534e-05,0.3896160798347896,0.4229784452573096,0.41125363509720697,4.691709036010558e-05,0.3930267827432487,0.4283928266418493
257,1.5122312902032665e-05,2.47556992290582e-10,2.283166768979328e-07,0.0001035744497032,0.4048513694559289,5.0238530486701044e-05,0.3894662212567521,0.4249144010156221,0.411216255758157,4.39851321602086e-05,0.3958939009071536,0.4297096004471158
258,1.596035961007416e-05,3.374921227689801e-10,7.070002572273637e-08,0.000102538218938,0.4034359727336912,3.997714548991481e-05,0.3790918425180594,0.4180231591126417,0.4106575926482578,3.9047470726860215e-05,0.3977951668474233,0.425152275819574
259,1.3006405721536219e-05,1.5719547096725607e-10,1.0270768868725356e-07,6.780950573326283e-05,0.4027686733834126,3.842981851563306e-05,0.385390125915134,0.417201478160325,0.4089727906367312,3.966683711423419e-05,0.3950179895760882,0.4226945230569656
260,1.3892938809713095e-05,2.2180162760038675e-10,1.203893582601978e-07,8.842278739984444e-05,0.4037409081545195,4.99412982658106e-05,0.3858383635460326,0.4205273388537377,0.4102593049178025,4.857032861556453e-05,0.3952692811078918,0.4289608578279371
261,1.4339496847191047e-05,2.11238571631014e-10,1.865976972936778e-08,7.528045692051233e-05,0.4032518109641833,3.729878672039175e-05,0.3896278565103618,0.4227360735115306,0.4093546061283773,3.954829953086426e-05,0.3927361990585757,0.4296395988026431
262,1.4888758805058356e-05,2.0632405945311526e-10,8.380816152175896e-08,6.94678308716945e-05,0.40394010257337676,3.2893568984356584e-05,0.3844696112126552,0.4165018837962528,0.4097817619754659,3.724297964999883e-05,0.393730238569444,0.4284297349134581
263,1.3697051657756143e-05,2.7312511753567375e-10,3.461987270192424e-07,8.447532726851836e-05,0.4026277484082766,4.658889982979023e-05,0.3891815368410577,0.4264200674113055,0.40961165059083043,5.535095711390626e-05,0.3934982111474643,0.435902108136738
