,Birth,Death,Dimension
0,0.04175849481144922,0.05080091470493209,0
1,0.022433960778921236,0.05966211114982223,0
2,0.01942176345476443,0.06451622592789985,0
3,0.03297158133812739,0.06887451648115162,0
4,0.05809970549979315,0.07506602543734409,0
5,0.06235371696632208,0.07919557712059688,0
6,0.037614600937684095,0.08661739243715272,0
7,0.03065747209347336,0.08988958192714003,0
8,0.08768618476039236,0.0921717042718051,0
9,0.06965438549453062,0.09918032832905421,0
10,0.08603999570447429,0.10938675435097411,0
11,0.08435108085088394,0.10988664526213765,0
12,0.10633528483159349,0.11147610186196766,0
13,0.04259000067264962,0.11267189220383589,0
14,0.022016321015654428,0.11618935156766119,0
15,0.08385890445212618,0.11693381862816898,0
16,0.048429646851075314,0.12009558769530693,0
17,0.09883916742104493,0.1269195543213828,0
18,0.05251146011820562,0.12977815347856891,0
19,0.12046423268760065,0.1405456211794297,0
20,0.0620435686572991,0.1437225531459576,0
21,0.08247905622668483,0.14758605239438038,0
22,0.14549168326725415,0.1491961625813234,0
23,0.0953942357782871,0.14996999604587546,0
24,0.14542790189249388,0.15464901778777063,0
25,0.124045246013464,0.1612242037382805,0
26,0.13097613106627515,0.16716884000059162,0
27,0.02393507667425321,0.16716884000059162,0
28,0.056046827753586936,0.17026827472077444,0
29,0.11821913843568721,0.17026827472077444,0
30,0.0860247146391333,0.17056576042627714,0
31,0.14801009097903195,0.17283832391313025,0
32,0.0899873455858059,0.17868163417774674,0
33,0.15868216314446082,0.18197290944476419,0
34,0.04418784568337464,0.182818828622743,0
35,0.17223679315080687,0.1837539307823023,0
36,0.07943083408216389,0.18910894775883247,0
37,0.18159234836513727,0.18965641036106173,0
38,0.15301408810757122,0.1942090326287761,0
39,0.04486933032014162,0.19547479210259233,0
40,0.14565007722683465,0.19756606526558795,0
41,0.007252414383356887,0.1986205777043446,0
42,0.02076957720699535,0.19868657877925655,0
43,0.07997192472407033,0.19877032267354566,0
44,0.17593422130263137,0.20001780617867082,0
45,0.1263420594346073,0.20150335589708146,0
46,0.16226908825039998,0.2048753271384306,0
47,0.018191353499400154,0.20814230364550523,0
48,0.1621894763527718,0.2099468059650461,0
49,0.08225857582175922,0.21155163254656417,0
50,0.1469564341573032,0.2116364815671783,0
51,0.09409881112151464,0.21474915344846557,0
52,0.14004904188973777,0.21591440170879295,0
53,0.0335698128235975,0.21760805612982925,0
54,0.18101317980324294,0.21845021986408053,0
55,0.15345712296895986,0.22197930655453935,0
56,0.09056453461092562,0.22285512601275648,0
57,0.023286103275945158,0.22285512601275648,0
58,0.06409974875712021,0.22399996160963487,0
59,0.20881303818574504,0.22682402663587442,0
60,0.04168318648565028,0.22974735229200505,0
61,0.08714957763971942,0.23109904404018633,0
62,0.04100304923137865,0.23186131398100884,0
63,0.16334457563260163,0.2350428089739055,0
64,0.13307294691439198,0.24077982292284983,0
65,0.030142705200155273,0.24077982292284983,0
66,0.060458940469119926,0.24105126558666012,0
67,0.0986545039206127,0.24301696433462872,0
68,0.15591418797383894,0.243240050315224,0
69,0.12834411689767578,0.24452694844365908,0
70,0.17146687284397477,0.24642100689834434,0
71,0.21504295665887518,0.2472981303077466,0
72,0.017934853025873276,0.25063950394410894,0
73,0.16516141850170762,0.2510239577105663,0
74,0.1210685706620207,0.2516983310130251,0
75,0.07647495167915497,0.2554716439710577,0
76,0.18086668472433076,0.2560798655309555,0
77,0.09873132394764661,0.25671754257800594,0
78,0.23272005035032428,0.25760433880668243,0
79,0.13576756865402018,0.2576254018038614,0
80,0.11268635296289797,0.25839384031333756,0
81,0.04466506472239895,0.26221796427262456,0
82,0.16309760792947836,0.2625948321884969,0
83,0.22430246673902066,0.2653998594994931,0
84,0.18920682815202905,0.2658281155231226,0
85,0.14740794715374406,0.266491429783704,0
86,0.0709832130027157,0.2669968111205694,0
87,0.2408614705116502,0.26719245220915766,0
88,0.24566826514724782,0.2680204061676339,0
89,0.19301979088737842,0.2681091076004749,0
90,0.20296314357124146,0.26966879382170017,0
91,0.18233202468521803,0.26976711440760737,0
92,0.041862210693547786,0.2703185333260829,0
93,0.2533362930960673,0.27033808386927805,0
94,0.010768472270212937,0.27033808386927805,0
95,0.2195153105989882,0.27121200134119006,0
96,0.19435037829000246,0.271753275688703,0
97,0.26885862006345285,0.27257471783078213,0
98,0.16116533370979425,0.27433694076475523,0
99,0.071253135314305,0.27433694076475523,0
100,0.24025476345036711,0.27725001138717253,0
101,0.175798795987119,0.2792654807710788,0
102,0.06330229043622526,0.28045757301782837,0
103,0.246586969062644,0.28174346512865256,0
104,0.11475044805381995,0.28362996619651704,0
105,0.12052179187384116,0.286951029579551,0
106,0.2370758180051814,0.2873882618946073,0
107,0.050553153881744306,0.28841665092981583,0
108,0.01975076964444089,0.2908592337532774,0
109,0.16304359759507403,0.2918662860178831,0
110,0.10581623272471263,0.2925470173596141,0
111,0.2120163587108418,0.2929268846104679,0
112,0.0783047011123914,0.2935077247989031,0
113,0.24755983525212588,0.2952703087791755,0
114,0.15207032892366568,0.2955685618956887,0
115,0.2096594131004742,0.29582221826897326,0
116,0.06268383636860109,0.29666197508265757,0
117,0.0995370285525582,0.2966680472850487,0
118,0.04164563671300536,0.3011440023119991,0
119,0.08260775716125646,0.30122985728734486,0
120,0.02178232506030109,0.3015259423225013,0
121,0.1803860500839305,0.30174669434785384,0
122,0.0816367932903429,0.30174669434785384,0
123,0.05946116175872085,0.3019241137228058,0
124,0.12561588280268154,0.3027528487430591,0
125,0.10200836064029806,0.304533020359417,0
126,0.2083664098900302,0.30834242635496123,0
127,0.023582569318110647,0.3119180118490247,0
128,0.05477846810322018,0.31349864835832064,0
129,0.13915577767429466,0.3156279986074678,0
130,0.02637121740930759,0.31637779320261095,0
131,0.25341082783165825,0.3173272671357873,0
132,0.022844971699607752,0.3218330055704821,0
133,0.0033915460508230355,0.3218330055704821,0
134,0.04211624652859325,0.32194694756114994,0
135,0.06954273451710058,0.3222387228325082,0
136,0.1332654892296654,0.3226741043248602,0
137,0.026334388797825792,0.3229577955784769,0
138,0.08534807604090844,0.3243848860587011,0
139,0.07246178154605498,0.32517540126065814,0
140,0.03606797840343923,0.3259740321774284,0
141,0.18442230122829995,0.3264784534588451,0
142,0.11102363041441277,0.33122656851690147,0
143,0.024182505945320676,0.3326700278332525,0
144,0.024598789095872653,0.33299814606753264,0
145,0.15209669415650307,0.33328903260976395,0
146,0.17356518176045765,0.3340647463982125,0
147,0.04941038869149372,0.3340647463982125,0
148,0.23099016179644305,0.33415325208871793,0
149,0.14249433687761792,0.3342714145500916,0
150,0.1064071442543244,0.3377948663555851,0
151,0.03957323688837966,0.3390332198296042,0
152,0.10106078628552795,0.3411029238799511,0
153,0.03115321829026807,0.34112656745210757,0
154,0.03485406127539392,0.34149261809007003,0
155,0.08667815233307152,0.3419480490405322,0
156,0.23879404587427244,0.3422514752369328,0
157,0.10815512771284197,0.34228188446902597,0
158,0.08083108552330054,0.3425767428345923,0
159,0.3225013732059563,0.34313050636011233,0
160,0.21561007680473687,0.345426256236002,0
161,0.03056667133745905,0.3498090641489565,0
162,0.016835425444341023,0.3505313692042189,0
163,0.10396105122615096,0.35116223488828757,0
164,0.10278771780291374,0.3514244662778869,0
165,0.2458417663271396,0.35200908611553605,0
166,0.0141140000007417,0.3522261154520071,0
167,0.09910084999426538,0.3527475680415666,0
168,0.04986324349033011,0.35303070765511957,0
169,0.03340080900776887,0.3542720901786127,0
170,0.04188158166540634,0.35474406268830294,0
171,0.01408171482945153,0.35512197373706933,0
172,0.016313130810213572,0.35543300819061896,0
173,0.10867717391598597,0.3571845603490844,0
174,0.05230067826190887,0.35883476236350687,0
175,0.03225264991276211,0.35936444640936704,0
176,0.03752194597310776,0.36506393403771586,0
177,0.3069210584636477,0.36958777427278144,0
178,0.19925352998008428,0.3698187371066046,0
179,0.10929914774411775,0.3698247606299754,0
180,0.06787303009707313,0.37093268204435403,0
181,0.3065392487923462,0.37150276017192174,0
182,0.13506281607545645,0.3723089013586247,0
183,0.2624811326606108,0.37443173862374723,0
184,0.15690824562954864,0.37503591504121647,0
185,0.004412678828025651,0.3774594886766006,0
186,0.05214416216375395,0.379133303063637,0
187,0.02994317113706002,0.37966063378623716,0
188,0.012638866940763327,0.37995200255835115,0
189,0.06435341665905625,0.38034169904833015,0
190,0.025791555524241505,0.3817334378148689,0
191,0.25661905287847375,0.3832689144364402,0
192,0.13742487888028543,0.38458139707840844,0
193,0.0776636329453606,0.3851387408811877,0
194,0.2973851422630145,0.38683671109934725,0
195,0.018099701276096614,0.38733975641709006,0
196,0.055677119802065356,0.3880476673106489,0
197,0.27205723830644546,0.39238519431738117,0
198,0.010917826395363317,0.3925582941675728,0
199,0.22829629990325373,0.3929204025296107,0
200,0.025604525852222948,0.39307835588136075,0
201,0.05505660587863992,0.39372030295689786,0
202,0.03680119747478816,0.3946161385179626,0
203,0.29421347899568284,0.39506845609081354,0
204,0.0562458470058228,0.3964442094809647,0
205,0.0265900422497809,0.39749438529417713,0
206,0.19372204253097913,0.3981639026812429,0
207,0.01516705246609995,0.3997393982292041,0
208,0.012629331062371074,0.40106748473877785,0
209,0.260606838296072,0.40112041289509826,0
210,0.1839384215748069,0.40112041289509826,0
211,0.007298332960520737,0.4021193844968963,0
212,0.1130003135296177,0.40212113954407325,0
213,0.005731399015751704,0.40474328532082704,0
214,0.18129728802717227,0.40532794645928505,0
215,0.39295136242464646,0.40568372556459953,1
216,0.1657322696232535,0.4061271322766493,0
217,0.3098678840327208,0.4066367949936587,0
218,0.03666676243417766,0.4085966795901096,0
219,0.2931171283277233,0.4100169553040668,0
220,0.0027346939621567534,0.411038109761088,0
221,0.02454419639456562,0.4124655121094105,0
222,0.024053040710902196,0.4127278835592647,0
223,0.025265720188200613,0.4127278835592647,0
224,0.1402539907723338,0.41295826872913943,0
225,0.03748296324550138,0.4147572284869566,0
226,0.3861177063694877,0.41577039746116906,0
227,0.2337242804673375,0.41593335172667745,0
228,0.05979130350787809,0.4183115225315901,0
229,0.0012389904205669655,0.41908773808427824,0
230,0.41702410784650745,0.4193089785066222,0
231,0.02850233044218864,0.4219517698878579,0
232,0.2837890104213937,0.42403151290840635,0
233,0.02167601606155123,0.4260373351295853,0
234,0.06647229438142688,0.4285606520857279,0
235,0.310689015183776,0.43025014194648725,0
236,0.12738410692486457,0.43117609883756935,0
237,0.057718323394163384,0.43166309243629597,0
238,0.20785098944846958,0.4320646952109545,0
239,0.06396859342742045,0.4320646952109545,0
240,0.2559287680038048,0.4349349399215907,0
241,0.043122101214881914,0.43594883946985863,0
242,0.017775079705403818,0.4367461033241403,0
243,0.1398031852817908,0.43874275192386347,0
244,0.013724179315133589,0.4403289182221021,0
245,0.01657847808785684,0.44058786882259093,0
246,0.02102315391293408,0.44063623390206885,0
247,0.13619367798374338,0.44171152766276,0
248,0.03498639382793545,0.44171152766276,0
249,0.060301504949134555,0.4418690745269013,0
250,0.4319426662121786,0.44238705478047124,0
251,0.11120114665859437,0.44357613054968015,0
252,0.0025924334351365985,0.4439934463730101,0
253,0.01750437602369581,0.4440325845922921,0
254,0.16898046749807272,0.4444963562618912,0
255,0.07739817983104691,0.44450367368011023,0
256,0.2828492558577883,0.4448687646883266,0
257,0.014485257878296687,0.44490413533956674,0
258,0.05629867804611122,0.44770506649698505,0
259,0.06704432276673544,0.4478180274045047,0
260,0.158280062488507,0.44873646903620523,0
261,0.019082645942939402,0.44912185203910193,0
262,0.21981404338308763,0.44971854621592955,0
263,0.13248288977783662,0.4498397892482169,0
264,0.00655021381744314,0.44986669594734563,0
265,0.18645127480367663,0.44986669594734563,0
266,0.04394310197725848,0.4502049796551778,0
267,0.20212655762611875,0.45034509420543956,0
268,0.0014297586644604898,0.45208783802046315,0
269,0.0643322679621755,0.45266433453523613,0
270,0.07334047710776637,0.4531724047029908,0
271,0.29390554709714567,0.4532457789369977,0
272,0.3159250498216404,0.45433439848673296,0
273,0.022503875009991403,0.4586492339456333,0
274,0.0027183142006237393,0.46031292658326217,0
275,0.008116248602203835,0.461379990783635,0
276,0.005432237476497903,0.46308031118542936,0
277,0.03925225861240822,0.4633158016905671,0
278,0.1304880111113863,0.46393077566293917,0
279,0.36055129593125224,0.46543880823710393,0
280,0.006947679684251251,0.4658329731605011,0
281,0.09942929412373569,0.4659059001378334,0
282,0.07662617784395065,0.4665495963211418,0
283,0.2295554446470306,0.4699799356833455,0
284,0.002464219789479638,0.4714253820721671,0
285,0.14692822674813255,0.473315525605831,0
286,0.0068466680808648706,0.47912950336157667,0
287,0.02387319498122087,0.47947596031627615,0
288,0.06770390735029619,0.4808821787848503,0
289,0.0009935610918287985,0.4808821787848503,0
290,0.14057375906432057,0.4840846751168626,0
291,0.07846662985149366,0.48546252641060217,0
292,0.042651716255228234,0.48719766249953333,0
293,0.042958151673274325,0.4875199999519968,0
294,0.04168117232483193,0.48809014318086175,0
295,0.007283885970431281,0.4894591735675008,0
296,0.06162610431364579,0.4915942970244942,0
297,0.011369323815770271,0.49199706732937354,0
298,0.03772536900728973,0.4920244005276393,0
299,0.1939913381995264,0.49334267266165477,0
300,0.34991346490487363,0.49334267266165477,0
301,0.03631230080705827,0.4935164799298476,0
302,0.021408810548408597,0.501260765750733,0
303,0.0066971963834209225,0.5014131017469741,0
304,0.011484995857710012,0.5018937452334323,0
305,0.27373352548636265,0.501989873647164,0
306,0.3000004407262158,0.503241259844357,0
307,0.4529681299031675,0.5055235741189473,0
308,0.07209205505929661,0.5074601588490821,0
309,0.061953474226351224,0.5085298296398046,0
310,0.3856511942680797,0.510589153449091,0
311,0.08728561919881428,0.5134794270965676,0
312,0.21835076674691978,0.51606955333359,0
313,0.010801415551551785,0.5201837734828498,0
314,0.12473641256214851,0.5207295580780226,0
315,0.4974864867111125,0.5227792996653258,1
316,0.27073229474539307,0.5241596461902505,0
317,0.3656127398231077,0.5247240887428587,0
318,0.4915738095673736,0.5265792769544477,0
319,0.4692530881468665,0.5279598903501331,0
320,0.24454879641584426,0.5285926816842944,0
321,0.37237135431786184,0.5294804580651653,0
322,0.25653883166131153,0.5300753191301224,0
323,0.3330592030592142,0.5328886071348046,0
324,0.0009696328035517787,0.5341591647600247,0
325,0.014566337895463577,0.5349432194340284,0
326,0.15514532821492277,0.5393605829957476,0
327,0.09670690694330741,0.5393605829957476,0
328,0.5146827799340891,0.5394609284244962,0
329,0.3597478970387663,0.5403718311855408,0
330,0.051940657556916126,0.5408113824359982,0
331,0.06903135957703588,0.5417521042581275,0
332,0.26190407069668664,0.5430462760407242,0
333,0.5147513327267299,0.5442495588398044,1
334,0.522800639402736,0.5445838148737645,0
335,0.230966567721958,0.5583421145124395,0
336,0.22399996160963487,0.5589732262558021,1
337,0.21620432862310124,0.5590863214768704,0
338,0.5191994268375715,0.560446574677376,0
339,0.34974660265480884,0.561015864064602,0
340,0.0666898054530658,0.5627744572606467,0
341,0.502761792061021,0.5628322272563709,1
342,0.4981242250142952,0.5744414714118662,1
343,0.32725618952298385,0.5749297312421514,0
344,0.4121392366336958,0.5762928119786082,0
345,0.1707681260720767,0.5788260361182329,0
346,0.17671837189226225,0.5788260361182329,0
347,0.3272121204820907,0.5820432723181808,0
348,0.5131869161968372,0.5830497693339216,1
349,0.5293863769143389,0.5874405618467513,1
350,0.3922667261890801,0.5958886836745123,0
351,0.5047850673119232,0.5985453932557784,0
352,0.5437819221083492,0.5997452690185154,0
353,0.501989873647164,0.6001150526351673,1
354,0.4293369162947176,0.6012606359752297,1
355,0.4233803711063626,0.6060170313215588,1
